ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV
348,34,male,1,own,moderate,little,1743,6,business
349,32,male,2,free,rich,moderate,1136,9,education
350,23,female,2,rent,little,little,1236,9,domestic appliances
351,29,female,2,own,little,moderate,959,9,furniture/equipment
352,38,male,3,own,little,little,3229,18,car
353,28,male,2,rent,little,little,6199,12,radio/TV
354,46,male,2,free,quite rich,little,727,10,education
355,23,male,1,own,little,moderate,1246,24,car
356,49,male,2,own,little,little,2331,12,radio/TV
357,26,male,3,own,little,little,4463,36,radio/TV
358,28,male,2,own,little,little,776,12,radio/TV
359,23,female,2,rent,little,little,2406,30,furniture/equipment
360,61,male,2,free,,moderate,1239,18,education
361,37,male,3,own,,rich,3399,12,radio/TV
362,36,female,2,own,little,rich,2247,12,car
363,21,male,2,rent,little,little,1766,6,furniture/equipment
364,25,male,0,own,little,little,2473,18,furniture/equipment
365,36,male,2,own,little,little,1542,12,business
366,27,male,2,own,little,little,3850,18,car
367,22,female,2,rent,little,little,3650,18,furniture/equipment
368,42,male,2,own,little,little,3446,36,furniture/equipment
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment
370,36,male,2,own,little,little,3079,36,car
371,33,male,2,own,little,little,6070,18,radio/TV
372,23,female,2,rent,little,little,2146,10,furniture/equipment
373,63,male,3,free,little,little,13756,60,car
374,60,female,3,free,moderate,moderate,14782,60,vacation/others
375,37,female,2,rent,little,little,7685,48,business
376,34,male,2,own,little,,2320,18,radio/TV
377,36,male,2,free,little,little,846,7,radio/TV
378,57,male,3,free,little,moderate,14318,36,car
379,52,female,1,own,moderate,,362,6,car
380,39,male,2,own,little,little,2212,20,furniture/equipment
381,38,female,3,free,little,moderate,12976,18,car
382,25,female,2,rent,little,little,1283,22,car
383,26,male,2,own,little,rich,1330,12,car
384,26,male,1,own,moderate,little,4272,30,business
385,25,female,2,own,little,little,2238,18,radio/TV
386,21,female,2,rent,,,1126,18,radio/TV
387,40,male,3,own,little,moderate,7374,18,furniture/equipment
388,27,male,2,own,quite rich,moderate,2326,15,business
389,27,female,2,own,little,little,1449,9,business
390,30,male,3,own,little,little,1820,18,car
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment
392,39,male,3,free,little,little,3249,36,car
393,31,female,2,own,little,little,1957,6,radio/TV
394,31,male,3,own,little,little,2406,9,furniture/equipment
395,32,male,2,rent,moderate,moderate,11760,39,education
396,55,female,3,free,little,little,2578,12,furniture/equipment
397,46,male,2,own,little,little,2348,36,furniture/equipment
398,46,male,2,rent,little,moderate,1223,12,car
399,43,female,1,own,rich,little,1516,24,radio/TV
400,39,male,2,own,little,little,1473,18,radio/TV
401,28,male,2,own,,moderate,1887,18,business
402,27,male,2,own,little,little,8648,24,business
403,27,male,1,own,little,little,802,14,car
404,43,male,2,own,,moderate,2899,18,car
405,22,male,2,own,little,moderate,2039,24,radio/TV
406,43,male,2,own,little,little,2197,24,car
407,27,male,2,own,little,little,1053,15,radio/TV
408,26,male,3,own,quite rich,,3235,24,radio/TV
409,28,male,2,own,quite rich,rich,939,12,car
410,20,female,2,own,little,moderate,1967,24,radio/TV
411,35,male,3,own,little,little,7253,33,car
412,42,male,3,own,little,little,2292,12,business
413,40,male,1,rent,quite rich,,1597,10,car
414,35,female,2,own,,little,1381,24,car
415,35,male,2,own,little,,5842,36,car
416,33,male,1,own,little,little,2579,12,car
417,23,female,2,rent,little,little,8471,18,education
418,31,female,3,own,quite rich,,2782,21,car
419,33,female,2,own,little,moderate,1042,18,car
420,20,female,2,rent,rich,little,3186,15,car
421,30,male,2,own,,moderate,2028,12,car
422,47,male,1,own,little,moderate,958,12,car
423,34,male,3,own,moderate,,1591,21,furniture/equipment
424,25,female,2,own,little,moderate,2762,12,furniture/equipment
425,21,male,2,rent,little,moderate,2779,18,car
426,29,male,2,own,little,little,2743,28,radio/TV
427,46,male,2,own,rich,little,1149,18,radio/TV
428,20,male,2,own,little,little,1313,9,furniture/equipment
429,55,female,0,free,little,little,1190,18,repairs
430,74,male,1,own,little,,3448,5,business
431,29,male,3,own,little,moderate,11328,24,vacation/others
432,36,male,3,free,little,little,1872,6,furniture/equipment
433,33,male,2,own,little,,2058,24,repairs
434,25,male,2,own,little,little,2136,9,furniture/equipment
435,25,male,2,own,,moderate,1484,12,radio/TV
436,23,male,1,rent,quite rich,,660,6,repairs
437,37,female,2,own,rich,little,1287,24,car
438,65,male,0,own,little,little,3394,42,repairs
439,26,female,0,own,little,rich,609,12,business
440,39,male,3,own,little,,1884,12,car
441,30,female,2,own,little,little,1620,12,furniture/equipment
442,29,male,2,own,little,moderate,2629,20,vacation/others
443,41,male,1,own,little,little,719,12,education
444,30,female,3,own,little,moderate,5096,48,furniture/equipment
445,41,female,1,rent,little,little,1244,9,education
446,34,female,2,own,little,little,1842,36,car
447,35,male,2,own,little,moderate,2576,7,radio/TV
448,55,female,3,own,,rich,1424,12,furniture/equipment
449,61,male,2,own,rich,moderate,1512,15,repairs
450,30,male,3,own,little,little,11054,36,car
451,29,female,2,own,little,little,518,6,radio/TV
452,34,male,2,own,little,little,2759,12,furniture/equipment
453,35,male,3,own,little,little,2670,24,car
454,31,male,2,own,little,little,4817,24,car
455,29,female,3,own,little,,2679,24,car
456,36,male,2,rent,little,little,3905,11,car
457,35,male,2,free,little,little,3386,12,car
458,27,female,2,own,little,little,343,6,domestic appliances
459,32,male,2,own,little,little,4594,18,radio/TV
460,37,male,2,own,little,little,3620,36,furniture/equipment
461,36,male,2,own,little,little,1721,15,car
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment
463,38,male,2,own,,moderate,754,12,education
464,34,male,2,own,little,little,1950,18,business
465,63,male,2,own,little,little,2924,24,car
466,29,female,1,rent,little,little,1659,24,radio/TV
467,32,male,2,own,little,little,7238,48,radio/TV
468,26,female,2,own,little,little,2764,33,business
469,35,male,1,own,little,little,4679,24,car
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV
471,23,female,2,own,little,little,448,6,education
472,28,male,1,own,little,little,654,9,car
473,36,male,3,own,little,little,1238,6,education
474,33,male,2,own,little,moderate,1245,18,radio/TV
475,26,female,2,rent,little,little,3114,18,furniture/equipment
476,24,male,2,own,quite rich,little,2569,39,car
477,25,male,2,own,little,rich,5152,24,radio/TV
478,39,male,1,own,moderate,moderate,1037,12,business
479,44,male,2,own,little,little,1478,15,furniture/equipment
480,23,female,1,own,little,moderate,3573,12,radio/TV
481,26,male,2,own,little,moderate,1201,24,car
482,57,female,2,rent,rich,little,3622,30,furniture/equipment
483,30,female,2,own,rich,,960,15,furniture/equipment
484,44,male,2,own,quite rich,little,1163,12,car
485,47,male,3,own,little,moderate,1209,6,car
486,52,male,2,own,little,,3077,12,radio/TV
487,62,female,2,free,little,little,3757,24,car
488,35,male,1,rent,moderate,little,1418,10,car
489,26,male,2,rent,little,little,3518,6,car
490,26,male,2,own,little,little,1934,12,radio/TV
491,42,female,3,free,little,moderate,8318,27,business
492,27,female,2,own,moderate,,1237,6,radio/TV
493,38,male,2,own,,moderate,368,6,radio/TV
494,39,male,1,rent,little,little,2122,12,car
495,20,male,2,own,little,little,2996,24,furniture/equipment
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment
497,40,male,2,own,little,,1585,24,furniture/equipment
498,32,male,1,own,little,moderate,1301,18,radio/TV
499,28,male,2,own,moderate,rich,1323,6,car
500,27,female,2,own,little,little,3123,24,car
501,42,male,2,free,little,little,5493,36,car
502,49,male,2,own,moderate,rich,1126,9,radio/TV
503,38,male,2,own,moderate,moderate,1216,24,radio/TV
504,24,female,2,rent,little,little,1207,24,car
505,27,male,1,own,little,little,1309,10,car
506,36,male,2,own,quite rich,rich,2360,15,car
507,34,male,3,own,moderate,moderate,6850,15,car
508,28,male,2,own,little,little,1413,24,radio/TV
509,45,male,3,own,moderate,little,8588,39,car
510,26,male,2,own,little,little,759,12,car
511,32,male,3,free,little,little,4686,36,car
512,26,male,2,rent,little,rich,2687,15,business
513,20,male,2,rent,little,moderate,585,12,radio/TV
514,54,male,2,own,,,2255,24,car
515,37,female,2,own,little,little,609,6,car
516,40,male,1,own,little,little,1361,6,car
517,23,female,2,rent,little,little,7127,36,furniture/equipment
518,43,male,2,own,moderate,little,1203,6,car
519,36,male,2,free,little,little,700,6,radio/TV
520,44,male,2,free,little,little,5507,24,repairs
521,24,female,2,own,little,little,3190,18,radio/TV
522,53,male,2,free,little,little,7119,48,furniture/equipment
523,23,female,2,own,moderate,little,3488,24,car
524,26,female,1,own,little,moderate,1113,18,radio/TV
525,30,male,2,own,little,moderate,7966,26,car
526,31,female,2,own,moderate,,1532,15,education
527,42,male,1,own,little,little,1503,4,radio/TV
528,31,male,2,rent,little,little,2302,36,radio/TV
529,41,male,1,own,little,little,662,6,car
530,32,male,2,own,little,moderate,2273,36,education
531,28,female,2,rent,moderate,moderate,2631,15,car
532,41,male,2,rent,little,little,1503,12,car
533,26,male,2,own,moderate,little,1311,24,radio/TV
534,25,male,2,own,little,little,3105,24,radio/TV
535,33,male,2,rent,little,rich,2319,21,education
536,75,female,3,own,little,little,1374,6,car
537,37,female,2,own,little,moderate,3612,18,furniture/equipment
538,42,male,3,free,little,little,7763,48,car
539,45,female,1,own,little,rich,3049,18,furniture/equipment
540,23,male,2,rent,little,moderate,1534,12,radio/TV
541,60,male,2,free,little,,2032,24,car
542,31,male,2,own,little,little,6350,30,furniture/equipment
543,34,male,1,own,little,rich,2864,18,furniture/equipment
544,61,male,1,own,little,little,1255,12,car
545,43,male,2,free,little,little,1333,24,car
546,37,female,2,own,little,,2022,24,car
547,32,male,2,own,little,little,1552,24,radio/TV
548,24,female,1,own,little,little,626,12,radio/TV
549,35,male,2,free,little,little,8858,48,car
550,23,female,2,own,little,little,996,12,repairs
551,45,male,1,own,quite rich,,1750,6,radio/TV
552,34,male,2,own,little,little,6999,48,radio/TV
553,27,male,2,own,moderate,moderate,1995,12,car
554,67,female,3,own,little,moderate,1199,9,education
555,22,male,2,own,little,moderate,1331,12,radio/TV
556,28,female,2,own,moderate,moderate,2278,18,car
557,29,female,2,own,little,little,5003,21,car
558,27,male,2,own,little,little,3552,24,furniture/equipment
559,31,male,1,own,little,moderate,1928,18,furniture/equipment
560,49,male,2,free,little,little,2964,24,car
561,24,male,1,rent,little,little,1546,24,radio/TV
562,29,female,2,own,little,rich,683,6,radio/TV
563,37,male,2,free,little,moderate,12389,36,car
564,37,male,3,own,little,moderate,4712,24,business
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV
566,36,male,2,own,little,little,1372,12,car
567,34,male,2,own,rich,,2578,24,radio/TV
568,41,male,2,own,,moderate,3979,48,radio/TV
569,31,female,2,own,little,little,6758,48,radio/TV
570,23,female,1,rent,little,little,3234,24,furniture/equipment
571,38,male,2,own,little,,5954,30,radio/TV
572,26,female,3,rent,little,little,5433,24,car
573,22,female,1,own,little,little,806,15,business
574,27,male,1,own,little,moderate,1082,9,radio/TV
575,24,female,2,own,little,,2788,15,furniture/equipment
576,27,female,2,own,little,moderate,2930,12,radio/TV
577,33,female,2,own,little,little,1927,24,education
578,27,male,2,own,little,moderate,2820,36,car
579,27,male,1,own,little,,937,24,education
580,30,male,2,own,little,moderate,1056,18,car
581,49,male,1,own,little,moderate,3124,12,car
582,26,female,2,rent,little,,1388,9,furniture/equipment
583,33,male,1,rent,little,moderate,2384,36,repairs
584,52,female,3,free,little,little,2133,12,car
585,20,female,2,rent,little,little,2039,18,furniture/equipment
586,36,male,2,rent,little,little,2799,9,car
587,21,male,1,own,little,little,1289,12,furniture/equipment
588,47,male,1,own,little,little,1217,18,domestic appliances
589,60,male,2,own,little,little,2246,12,furniture/equipment
590,58,female,1,own,little,little,385,12,radio/TV
591,42,female,2,rent,little,moderate,1965,24,car
592,36,female,1,own,rich,little,1572,21,business
593,20,female,1,rent,little,moderate,2718,24,car
594,40,male,3,own,,little,1358,24,vacation/others
595,32,female,1,own,moderate,moderate,931,6,car
596,23,female,2,rent,little,little,1442,24,car
597,36,male,1,own,little,moderate,4241,24,business
598,31,male,2,own,little,little,2775,18,car
599,32,male,2,free,little,little,3863,24,business
600,45,female,2,own,little,moderate,2329,7,radio/TV
601,30,female,2,own,little,moderate,918,9,furniture/equipment
602,34,female,1,free,little,moderate,1837,24,education
603,28,female,3,own,little,,3349,36,furniture/equipment
604,23,female,2,own,little,rich,1275,10,furniture/equipment
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment
606,74,male,3,own,little,,4526,24,business
607,50,female,2,free,moderate,moderate,2671,36,radio/TV
608,33,male,2,own,little,little,2051,18,radio/TV
609,45,male,2,free,little,little,1300,15,car
610,22,female,2,own,moderate,little,741,12,domestic appliances
611,48,female,1,free,moderate,rich,1240,10,car
612,29,female,2,own,rich,little,3357,21,radio/TV
613,22,female,2,rent,little,little,3632,24,car
614,22,female,2,own,little,,1808,18,furniture/equipment
615,48,male,3,own,little,moderate,12204,48,business
616,27,male,3,free,little,moderate,9157,60,radio/TV
617,37,male,2,rent,little,little,3676,6,car
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment
619,49,male,1,own,little,,640,12,car
620,27,male,2,own,little,moderate,3652,21,business
621,32,male,2,own,little,,1530,18,car
622,38,male,2,own,little,little,3914,48,business
623,22,female,2,rent,little,little,1858,12,furniture/equipment
624,65,male,2,free,little,little,2600,18,radio/TV
625,35,male,2,own,little,little,1979,15,radio/TV
626,41,male,2,own,little,rich,2116,6,furniture/equipment
627,29,male,2,own,moderate,moderate,1437,9,car
628,36,male,2,own,quite rich,,4042,42,furniture/equipment
629,64,male,1,own,little,little,3832,9,education
630,28,female,2,own,little,little,3660,24,radio/TV
631,44,male,2,own,little,little,1553,18,furniture/equipment
632,23,male,2,own,,moderate,1444,15,radio/TV
633,19,female,2,rent,little,,1980,9,furniture/equipment
634,25,female,1,own,little,moderate,1355,24,car
635,47,male,2,own,little,,1393,12,education
636,28,female,2,own,quite rich,,1376,24,radio/TV
637,21,male,2,own,little,,15653,60,radio/TV
638,34,female,2,own,little,,1493,12,radio/TV
639,26,male,2,own,little,little,4370,42,radio/TV
640,27,female,0,own,little,little,750,18,education
641,38,male,1,own,little,moderate,1308,15,repairs
642,40,male,3,own,moderate,,4623,15,education
643,33,male,2,own,little,little,1851,24,radio/TV
644,32,male,3,own,little,little,1880,18,radio/TV
645,27,male,2,rent,little,little,7980,36,business
646,32,male,2,own,little,little,4583,30,furniture/equipment
647,26,female,2,own,quite rich,little,1386,12,car
648,38,male,2,free,little,rich,947,24,car
649,40,male,1,rent,little,little,684,12,education
650,50,male,3,free,little,little,7476,48,education
651,37,male,1,own,little,moderate,1922,12,furniture/equipment
652,45,male,2,own,little,little,2303,24,car
653,42,male,3,own,moderate,moderate,8086,36,car
654,35,male,2,own,little,,2346,24,car
655,22,male,2,free,little,little,3973,14,car
656,41,male,1,own,little,moderate,888,12,car
657,37,male,2,own,little,little,10222,48,radio/TV
658,28,female,2,own,little,moderate,4221,30,business
659,41,male,2,own,little,moderate,6361,18,furniture/equipment
660,23,male,2,rent,little,rich,1297,12,radio/TV
661,23,male,2,own,,little,900,12,car
662,50,male,2,own,little,,2241,21,furniture/equipment
663,35,male,3,own,little,moderate,1050,6,furniture/equipment
664,50,female,1,own,little,rich,1047,6,education
665,27,male,3,own,little,,6314,24,vacation/others
666,34,male,2,own,rich,moderate,3496,30,furniture/equipment
667,27,female,2,own,little,,3609,48,business
668,43,male,2,rent,little,little,4843,12,car
669,47,male,2,own,little,rich,3017,30,radio/TV
670,27,male,1,own,moderate,,4139,24,business
671,31,male,2,own,moderate,,5742,36,business
672,42,male,3,own,little,,10366,60,car
673,24,male,2,own,quite rich,,2080,6,car
674,41,male,1,own,quite rich,,2580,21,business
675,26,female,3,rent,little,,4530,30,radio/TV
676,33,male,2,own,little,,5150,24,furniture/equipment
677,24,male,2,own,moderate,moderate,5595,72,radio/TV
678,64,male,1,rent,little,little,2384,24,radio/TV
679,26,female,2,own,little,,1453,18,radio/TV
680,56,female,2,own,little,,1538,6,education
681,37,male,2,free,,,2279,12,radio/TV
682,33,male,2,own,little,,1478,15,radio/TV
683,47,male,2,free,little,,5103,24,radio/TV
684,31,male,1,own,moderate,moderate,9857,36,business
685,34,male,2,free,little,little,6527,60,car
686,27,male,2,own,,rich,1347,10,radio/TV
687,30,male,2,free,moderate,moderate,2862,36,car
688,35,male,2,own,moderate,,2753,9,radio/TV
689,31,male,2,own,rich,little,3651,12,car
690,25,male,2,own,little,little,975,15,furniture/equipment
691,25,female,1,own,moderate,moderate,2631,15,repairs
692,29,male,2,own,moderate,moderate,2896,24,radio/TV
693,44,male,1,own,little,little,4716,6,car
694,28,male,2,own,little,,2284,24,radio/TV
695,50,male,2,rent,quite rich,,1236,6,car
696,29,male,2,own,little,moderate,1103,12,radio/TV
697,38,female,0,own,little,,926,12,car
698,24,male,2,own,little,,1800,18,radio/TV
699,40,male,3,rent,little,rich,1905,15,education